,Description,Price,Rating,ReviewCount,Url
0,Potato 1 kg,₹30,4.3,"(7,267)",http://www.flipkart.com/potato-1-kg/p/itmf0e9db9a66809?pid=VEGF7FJ552GQ3ZGT&lid=LSTVEGF7FJ552GQ3ZGT3LIFZ4&marketplace=GROCERY&q=potato&store=eat%2Flmt%2Fzhh&srno=s_1_1&otracker=search&otracker1=search&iid=4c136305-b7db-4bf7-ac0d-5793f8ce3c0c.VEGF7FJ552GQ3ZGT.SEARCH&ssid=or2je4wecw0000001654714372818&qH=8ee2027983915ec7
1,Potato Jyoti 1 kg,₹32,4.4,(39),http://www.flipkart.com/potato-jyoti-1-kg/p/itm5a76d410ac9a4?pid=VEGGCDRKFPBBT6DZ&lid=LSTVEGGCDRKFPBBT6DZIB8OJG&marketplace=GROCERY&q=potato&store=eat%2Flmt%2Fzhh&srno=s_1_2&otracker=search&otracker1=search&iid=4c136305-b7db-4bf7-ac0d-5793f8ce3c0c.VEGGCDRKFPBBT6DZ.SEARCH&ssid=or2je4wecw0000001654714372818&qH=8ee2027983915ec7
2,Sweet Potato 500 g,₹18,3.9,(567),http://www.flipkart.com/sweet-potato-500-g/p/itm0c7985034a3ae?pid=VEGF7EVD98NKV6F3&lid=LSTVEGF7EVD98NKV6F3JKGTHE&marketplace=GROCERY&q=potato&store=eat%2Flmt%2Fzhh&srno=s_1_3&otracker=search&otracker1=search&iid=4c136305-b7db-4bf7-ac0d-5793f8ce3c0c.VEGF7EVD98NKV6F3.SEARCH&ssid=or2je4wecw0000001654714372818&qH=8ee2027983915ec7
3,Baby Potato 500 g,₹21,5.0,(6),http://www.flipkart.com/baby-potato-500-g/p/itm0847e52a89280?pid=VEGFVHWABYA6UG2F&lid=LSTVEGFVHWABYA6UG2FDOAIIN&marketplace=GROCERY&q=potato&store=eat%2Flmt%2Fzhh&srno=s_1_4&otracker=search&otracker1=search&iid=4c136305-b7db-4bf7-ac0d-5793f8ce3c0c.VEGFVHWABYA6UG2F.SEARCH&ssid=or2je4wecw0000001654714372818&qH=8ee2027983915ec7
4,Potato 2 kg,₹62,4.3,"(7,267)",http://www.flipkart.com/potato-2-kg/p/itm257dc9418becb?pid=VEGFEURAHQWAYB84&lid=LSTVEGFEURAHQWAYB84ODGKXD&marketplace=GROCERY&q=potato&store=eat%2Flmt%2Fzhh&srno=s_1_5&otracker=search&otracker1=search&iid=4c136305-b7db-4bf7-ac0d-5793f8ce3c0c.VEGFEURAHQWAYB84.SEARCH&ssid=or2je4wecw0000001654714372818&qH=8ee2027983915ec7
5,Potato Chandramukhi 2 kg,₹79,4.6,(10),http://www.flipkart.com/potato-chandramukhi-2-kg/p/itmdca97158d02b0?pid=VEGGCDRKZJ62MYQT&lid=LSTVEGGCDRKZJ62MYQTAAABAV&marketplace=GROCERY&q=potato&store=eat%2Flmt%2Fzhh&srno=s_1_6&otracker=search&otracker1=search&iid=4c136305-b7db-4bf7-ac0d-5793f8ce3c0c.VEGGCDRKZJ62MYQT.SEARCH&ssid=or2je4wecw0000001654714372818&qH=8ee2027983915ec7
6,Potato Chandramukhi 1 kg,₹39,4.6,(10),http://www.flipkart.com/potato-chandramukhi-1-kg/p/itmb7a2fc928a3db?pid=VEGGCDRKCR5UKR5F&lid=LSTVEGGCDRKCR5UKR5F470SZR&marketplace=GROCERY&q=potato&store=eat%2Flmt%2Fzhh&srno=s_1_7&otracker=search&otracker1=search&iid=4c136305-b7db-4bf7-ac0d-5793f8ce3c0c.VEGGCDRKCR5UKR5F.SEARCH&ssid=or2je4wecw0000001654714372818&qH=8ee2027983915ec7
7,Baby Potato 250 g,₹15,4.0,(433),http://www.flipkart.com/baby-potato-250-g/p/itmf370afd8ca1c7?pid=VEGF7EVD55V4AD9W&lid=LSTVEGF7EVD55V4AD9WE5AMMB&marketplace=GROCERY&q=potato&store=eat%2Flmt%2Fzhh&srno=s_1_8&otracker=search&otracker1=search&iid=4c136305-b7db-4bf7-ac0d-5793f8ce3c0c.VEGF7EVD55V4AD9W.SEARCH&ssid=or2je4wecw0000001654714372818&qH=8ee2027983915ec7
8,Potato Jyoti 2 kg,₹69,4.4,(39),http://www.flipkart.com/potato-jyoti-2-kg/p/itm8d3fa8eedea3d?pid=VEGGCDRKQVRYYBZG&lid=LSTVEGGCDRKQVRYYBZGVHMWDE&marketplace=GROCERY&q=potato&store=eat%2Flmt%2Fzhh&srno=s_1_9&otracker=search&otracker1=search&iid=4c136305-b7db-4bf7-ac0d-5793f8ce3c0c.VEGGCDRKQVRYYBZG.SEARCH&ssid=or2je4wecw0000001654714372818&qH=8ee2027983915ec7
9,Potato 2 kg,₹75,3.7,(3),http://www.flipkart.com/potato-2-kg/p/itmadf8d19e8a3ff?pid=VEGFW9CST5YHVZQY&lid=LSTVEGFW9CST5YHVZQYKSKOPC&marketplace=GROCERY&q=potato&store=eat%2Flmt%2Fzhh&srno=s_1_10&otracker=search&otracker1=search&iid=4c136305-b7db-4bf7-ac0d-5793f8ce3c0c.VEGFW9CST5YHVZQY.SEARCH&ssid=or2je4wecw0000001654714372818&qH=8ee2027983915ec7
10,Potato Red Regular 1 kg,₹45,3.0,(3),http://www.flipkart.com/potato-red-regular-1-kg/p/itmc3e6e039d768c?pid=VEGG5KYEYQ74SNKY&lid=LSTVEGG5KYEYQ74SNKYD3LTKD&marketplace=GROCERY&q=potato&store=eat%2Flmt%2Fzhh&srno=s_1_11&otracker=search&otracker1=search&iid=4c136305-b7db-4bf7-ac0d-5793f8ce3c0c.VEGG5KYEYQ74SNKY.SEARCH&ssid=or2je4wecw0000001654714372818&qH=8ee2027983915ec7
29,Naturevibe Botanicals Organic Potato Starch Powder - 200gm | Thickening Agent,₹193,3.8 out of 5 stars,109,http://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0002854XKACGSIZOD59&url=%2FNaturevibe-Botanicals-Organic-Potato-Starch%2Fdp%2FB07VHRJK4F%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dpotato%26qid%3D1654714380%26sr%3D8-1-spons%26psc%3D1&qualifier=1654714380&id=7805872080438118&widgetName=sp_atf
